R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Johannesburg
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] limma_3.66.0    vegan_2.7-5     permute_0.9-10  pheatmap_1.0.13
 [5] tibble_3.3.1    ggrepel_0.9.8   ggplot2_4.0.3   stringr_1.6.0  
 [9] tidyr_1.3.2     dplyr_1.2.1     readxl_1.5.0   

loaded via a namespace (and not attached):
 [1] sass_0.4.10         utf8_1.2.6          generics_0.1.4     
 [4] stringi_1.8.7       lattice_0.22-7      digest_0.6.39      
 [7] magrittr_2.0.5      evaluate_1.0.5      grid_4.5.2         
[10] RColorBrewer_1.1-3  fastmap_1.2.0       Matrix_1.7-4       
[13] cellranger_1.1.0    jsonlite_2.0.0      BiocManager_1.30.27
[16] mgcv_1.9-3          purrr_1.2.2         scales_1.4.0       
[19] jquerylib_0.1.4     cli_3.6.5           rlang_1.1.7        
[22] splines_4.5.2       withr_3.0.3         cachem_1.1.0       
[25] yaml_2.3.12         otel_0.2.0          tools_4.5.2        
[28] parallel_4.5.2      vctrs_0.7.3         R6_2.6.1           
[31] lifecycle_1.0.5     MASS_7.3-65         cluster_2.1.8.3    
[34] pkgconfig_2.0.3     pillar_1.11.1       bslib_0.12.0       
[37] gtable_0.3.6        glue_1.8.1          Rcpp_1.1.1-1.1     
[40] statmod_1.5.2       xfun_0.56           tidyselect_1.2.1   
[43] rstudioapi_0.19.0   knitr_1.51          farver_2.1.2       
[46] nlme_3.1-168        htmltools_0.5.9     rmarkdown_2.31     
[49] labeling_0.4.3      compiler_4.5.2      S7_0.2.2           
